  spline_kernel_test.cpp
C:\Users\nvsbl\Documents\GitHub\SplineMethodsLibrary\spline_kernel\spline.h(109,1): warning C4267:  'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\nvsbl\Documents\GitHub\SplineMethodsLibrary\spline_kernel\spline.h(72): message :  while compiling class template member function 'VectorSpaceType sml::spline<VectorSpaceType,2>::operator ()(double) const'
C:\Users\nvsbl\Documents\GitHub\SplineMethodsLibrary\spline_kernel\spline.h(72): message :         with
C:\Users\nvsbl\Documents\GitHub\SplineMethodsLibrary\spline_kernel\spline.h(72): message :         [
C:\Users\nvsbl\Documents\GitHub\SplineMethodsLibrary\spline_kernel\spline.h(72): message :             VectorSpaceType=double
C:\Users\nvsbl\Documents\GitHub\SplineMethodsLibrary\spline_kernel\spline.h(72): message :         ]
C:\Users\nvsbl\Documents\GitHub\SplineMethodsLibrary\spline_kernel_test\spline_kernel_test.cpp(32): message :  see reference to function template instantiation 'VectorSpaceType sml::spline<VectorSpaceType,2>::operator ()(double) const' being compiled
C:\Users\nvsbl\Documents\GitHub\SplineMethodsLibrary\spline_kernel_test\spline_kernel_test.cpp(32): message :         with
C:\Users\nvsbl\Documents\GitHub\SplineMethodsLibrary\spline_kernel_test\spline_kernel_test.cpp(32): message :         [
C:\Users\nvsbl\Documents\GitHub\SplineMethodsLibrary\spline_kernel_test\spline_kernel_test.cpp(32): message :             VectorSpaceType=double
C:\Users\nvsbl\Documents\GitHub\SplineMethodsLibrary\spline_kernel_test\spline_kernel_test.cpp(32): message :         ]
C:\Users\nvsbl\Documents\GitHub\SplineMethodsLibrary\spline_kernel_test\spline_kernel_test.cpp(26): message :  see reference to class template instantiation 'sml::spline<double,2>' being compiled
  spline_kernel_test.vcxproj -> C:\Users\nvsbl\Documents\GitHub\SplineMethodsLibrary\spline_kernel\x64\Debug\spline_kernel_test.exe
